date,date_label,desc,source,cat
5.7.24,"5 July 2024","The UK’s Labour Party assumes government after a historic loss for the long-reigning Conservative party.",https://www.legislation.gov.uk/cy/ukpga/2022/32/introduction,general
5.7.24,"5 July 2024","Labour retains the 2022 Police, Crime, Courts, and Sentencing Act, which creates new restrictions on the right to protest, grants more powers to the police and targets gypsy, romani, and traveller communities in order to restrict their lifestyles.",,general
7.7.24,"5 July 2024","Labour retains the 2023 Public Order Act, which expands police stop and search powers, criminalises some kinds of protest completely (e.g. locking-on) and prevents protests on certain kinds of locations (e.g. key infrastructure).", https://www.stop-watch.org/what-we-do/resources/protests-stop-and-search-factsheet/,general
9.7.24,"5 July 2024","Labour gets rid of the controversial Rwanda Plan, whereby irregular migrants faced the threat of deportation to Rwanda as a ‘deterrent’ to trying to reach the UK.",,general
18.7.24,"18 July 2024","Five Just Stop Oil activists, including Roger Hallam, are sentenced to 4 or 5 years in prison for conspiracy to block the M25 motorway encircling London. These are “thought to be the longest sentences ever given in the UK for non-violent protest”, according to the Guardian.",https://www.theguardian.com/environment/article/2024/jul/18/five-just-stop-oil-supporters-jailed-over-protest-that-blocked-m25 ,general
30.7.24,"30 July - 5 August 2024","Far-right anti-immigration protests and riots take place throughout England and Northern Ireland, sparked by deliberate misinformation concerning the murderer of three children. Hundreds of police officers are injured and 1,840 protestors are arrested, of which 1,103 are charged with crimes.",https://www.bbc.co.uk/news/articles/c99v90813j5o,general
2.8.24,"30 July - 5 August 2024","Police use Retrospective Facial Recognition (RFR) technology, which is typically used on material gathered from CCTV, mobile phones, dashcams, or social media, to identify 127 suspects who rioted during this period.",https://www.standard.co.uk/news/politics/police-access-driving-licence-database-catch-farright-southport-rioters-b1205873.html,general
5.8.24,"30 July - 5 August 2024","In response to the riots, the government implements a 24-hour court system to clear the backlog of cases as quickly as possible.",https://www.theguardian.com/uk-news/article/2024/aug/16/stop-letting-your-mum-down-five-takeaways-from-the-uk-riot-courts,general
27.9.24,"27 September 2024","Just Stop Oil activists throw soup on Van Gogh paintings just hours after two other activists were given jail sentences for targeting the same works of art.", https://www.bbc.co.uk/news/articles/c243v5m0r0lo,general
16.10.24,"16 October 2024","A Labour junior minister says that sections 73 (imposing conditions on public processions), 74 (imposing conditions on public assemblies), and 79 (imposing conditions on one-person protests) of the Police, Crime, Courts, and Sentencing Act are being reviewed,, and that the Act is receiving post-legislative parliamentary scrutiny. ",https://questions-statements.parliament.uk/written-questions/detail/2024-10-08/7975/,general
25.2.25,"25 February 2025","Labour introduces the Crime and Policing Bill which gives police the power to ban face coverings, protests near places of worship, climbing on certain war memorials and statues and the possession of fireworks, flares and other pyrotechnics at protests. As of March 26th, 2026 this bill is in the 3rd reading stage in the House of Lords.", https://bills.parliament.uk/bills/3938,general
2.5.25,"2 May 2025","The UK Court of Appeal dismisses a government appeal related to a so-called “anti-protest law”. The court rules that the Home Secretary cannot unilaterally lower the threshold for police intervention from “serious disruption” to anything “more than minor”.",https://www.libertyhumanrights.org.uk/fundamental/protest-rights/,general
8.6.25,"18 June 2025","UK environmental activists Chris Packham and Gaie Delap launch a legal challenge to the government over crackdowns on peaceful protests.",https://www.leighday.co.uk/news/press-releases/2025-news/chris-packham-joins-gaie-delap-in-legal-challenge-to-government-over-crackdown-on-peaceful-protests/ ,general
15.9.25,"15 September 2025","Metropolitan Police decline to use Live Facial Recognition (LFR) technology to help police UK far-right activist Tommy Robinson’s “Unite The Kingdom” rally in London, but admits to using it to police the long-standing Caribbean community festival the Notting Hill Carnival in August.",https://www.bbc.co.uk/news/articles/c75q3e7xnr9o,general
